Timestamp,Total,Syracuse - Alpha Chi Omega,Syracuse - Alpha Epsilon Phi,Syracuse - Alpha Gamma Delta,Syracuse - Alpha Phi,Syracuse - Alpha Xi Delta,Syracuse - Delta Delta Delta,Syracuse - Delta Gamma,Syracuse - Delta Phi Epsilon,Syracuse - Fall Pledge Class 2025,Syracuse - Gamma Phi Beta,Syracuse - Kappa Alpha Theta,Syracuse - Kappa Kappa Gamma,Syracuse - Phi Sigma Sigma,Syracuse - Sigma Delta Tau
2026-04-13 09:43:18,109386.29,5376.95,2989.03,1530.50,9957.66,2337.16,6899.33,4632.56,1911.13,12382.84,11383.50,2958.84,27386.87,3467.30,5885.80
2026-04-13 09:44:20,109636.29,5376.95,2989.03,1530.50,9957.66,2337.16,6899.33,4632.56,1911.13,12382.84,11383.50,2958.84,27636.87,3467.30,5885.80
2026-04-13 09:45:21,109662.04,5376.95,2989.03,1530.50,9983.41,2337.16,6899.33,4632.56,1911.13,12382.84,11383.50,2958.84,27636.87,3467.30,5885.80
2026-04-13 09:48:24,109687.04,5376.95,2989.03,1530.50,9983.41,2337.16,6899.33,4632.56,1911.13,12382.84,11408.50,2958.84,27636.87,3467.30,5885.80
2026-04-13 09:58:34,109738.54,5376.95,2989.03,1530.50,9983.41,2337.16,6899.33,4632.56,1911.13,12382.84,11460.00,2958.84,27636.87,3467.30,5885.80
2026-04-13 10:13:16,109790.04,5376.95,2989.03,1530.50,9983.41,2337.16,6899.33,4632.56,1911.13,12382.84,11460.00,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:14:47,109827.12,5376.95,2989.03,1530.50,9983.41,2337.16,6899.33,4632.56,1911.13,12382.84,11497.08,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:16:19,109852.87,5376.95,2989.03,1530.50,9983.41,2337.16,6899.33,4632.56,1911.13,12408.59,11497.08,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:25:29,112427.87,5376.95,2989.03,1530.50,9983.41,2337.16,6899.33,4632.56,1911.13,14983.59,11497.08,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:30:04,112479.37,5376.95,2989.03,1530.50,9983.41,2337.16,6899.33,4632.56,1911.13,15035.09,11497.08,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:33:40,112582.37,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,11497.08,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:37:14,112632.37,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,11497.08,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:42:51,112682.37,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,11497.08,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:45:24,113182.37,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,11997.08,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:47:27,113233.87,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,12048.58,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:57:06,113336.87,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,12151.58,2958.84,27636.87,3518.80,5885.80
2026-04-13 10:58:09,113439.87,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,12151.58,2958.84,27739.87,3518.80,5885.80
2026-04-13 10:59:41,113459.87,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,12171.58,2958.84,27739.87,3518.80,5885.80
2026-04-13 11:06:18,113475.32,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,12171.58,2958.84,27755.32,3518.80,5885.80
2026-04-13 11:09:53,113501.07,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,12197.33,2958.84,27755.32,3518.80,5885.80
2026-04-13 11:20:34,113604.07,5376.95,2989.03,1530.50,10086.41,2337.16,6899.33,4632.56,1911.13,15035.09,12197.33,2958.84,27858.32,3518.80,5885.80
2026-04-13 11:31:45,113654.07,5376.95,2989.03,1530.50,10136.41,2337.16,6899.33,4632.56,1911.13,15035.09,12197.33,2958.84,27858.32,3518.80,5885.80
2026-04-13 11:42:25,113679.82,5402.70,2989.03,1530.50,10136.41,2337.16,6899.33,4632.56,1911.13,15035.09,12197.33,2958.84,27858.32,3518.80,5885.80
2026-04-13 11:42:56,113705.57,5402.70,2989.03,1530.50,10162.16,2337.16,6899.33,4632.56,1911.13,15035.09,12197.33,2958.84,27858.32,3518.80,5885.80
2026-04-13 11:45:28,113808.57,5402.70,2989.03,1530.50,10162.16,2337.16,6899.33,4632.56,1911.13,15035.09,12300.33,2958.84,27858.32,3518.80,5885.80
2026-04-13 11:57:08,113858.57,5402.70,2989.03,1530.50,10162.16,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27858.32,3518.80,5885.80
2026-04-13 12:06:15,113908.57,5402.70,2989.03,1530.50,10162.16,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27858.32,3518.80,5935.80
2026-04-13 12:15:23,113933.57,5402.70,2989.03,1530.50,10187.16,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27858.32,3518.80,5935.80
2026-04-13 12:26:01,113993.87,5402.70,2989.03,1580.50,10197.46,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27858.32,3518.80,5935.80
2026-04-13 12:33:39,114019.62,5402.70,2989.03,1580.50,10223.21,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27858.32,3518.80,5935.80
2026-04-13 12:39:14,114029.92,5413.00,2989.03,1580.50,10223.21,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27858.32,3518.80,5935.80
2026-04-13 12:49:23,114179.92,5413.00,2989.03,1580.50,10223.21,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27958.32,3518.80,5985.80
2026-04-13 12:49:54,114229.92,5413.00,2989.03,1580.50,10273.21,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27958.32,3518.80,5985.80
2026-04-13 12:50:25,114332.92,5413.00,2989.03,1580.50,10376.21,2337.16,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27958.32,3518.80,5985.80
2026-04-13 12:55:30,114410.17,5413.00,2989.03,1580.50,10376.21,2388.66,6899.33,4632.56,1911.13,15085.09,12300.33,2958.84,27958.32,3518.80,5985.80
2026-04-13 13:00:35,114415.32,5413.00,2989.03,1580.50,10376.21,2388.66,6899.33,4632.56,1911.13,15085.09,12305.48,2958.84,27958.32,3518.80,5985.80
2026-04-13 13:03:38,114425.32,5413.00,2999.03,1580.50,10376.21,2388.66,6899.33,4632.56,1911.13,15085.09,12305.48,2958.84,27958.32,3518.80,5985.80
2026-04-13 13:07:12,114462.40,5413.00,2999.03,1580.50,10376.21,2388.66,6899.33,4632.56,1911.13,15085.09,12342.56,2958.84,27958.32,3518.80,5985.80
2026-04-13 13:09:14,114472.70,5413.00,2999.03,1580.50,10376.21,2388.66,6899.33,4632.56,1911.13,15085.09,12352.86,2958.84,27958.32,3518.80,5985.80
2026-04-13 13:15:50,114497.70,5413.00,2999.03,1580.50,10376.21,2388.66,6899.33,4632.56,1911.13,15085.09,12352.86,2958.84,27983.32,3518.80,5985.80
2026-04-13 13:16:21,114523.45,5413.00,2999.03,1580.50,10376.21,2388.66,6899.33,4632.56,1911.13,15085.09,12352.86,2958.84,27983.32,3518.80,5985.80
2026-04-13 13:17:23,114623.45,5413.00,2999.03,1580.50,10376.21,2488.66,6899.33,4632.56,1911.13,15085.09,12352.86,2958.84,27983.32,3518.80,5985.80
2026-04-13 13:17:55,114649.20,5413.00,2999.03,1580.50,10376.21,2488.66,6899.33,4632.56,1911.13,15110.84,12352.86,2958.84,27983.32,3518.80,5985.80
2026-04-13 13:18:26,114726.45,5413.00,2999.03,1657.75,10376.21,2488.66,6899.33,4632.56,1911.13,15110.84,12352.86,2958.84,27983.32,3518.80,5985.80
2026-04-13 13:19:58,115035.45,5413.00,2999.03,1657.75,10633.71,2488.66,6899.33,4632.56,1911.13,15110.84,12352.86,2958.84,27983.32,3518.80,5985.80
2026-04-13 13:20:59,115086.20,5413.00,3024.78,1657.75,10633.71,2488.66,6899.33,4632.56,1911.13,15110.84,12352.86,2958.84,27983.32,3518.80,5985.80
2026-04-13 13:29:07,115386.20,5413.00,3024.78,1657.75,10633.71,2488.66,6899.33,4632.56,1911.13,15110.84,12352.86,2958.84,27983.32,3818.80,5985.80
2026-04-13 13:34:12,115411.20,5413.00,3024.78,1657.75,10658.71,2488.66,6899.33,4632.56,1911.13,15110.84,12352.86,2958.84,27983.32,3818.80,5985.80
2026-04-13 13:35:44,115461.20,5413.00,3024.78,1657.75,10658.71,2488.66,6899.33,4632.56,1911.13,15110.84,12352.86,2958.84,28033.32,3818.80,5985.80
2026-04-13 13:39:47,115873.20,5516.00,3024.78,1657.75,10658.71,2488.66,6899.33,4632.56,1911.13,15110.84,12661.86,2958.84,28033.32,3818.80,5985.80
2026-04-13 13:41:19,115973.20,5516.00,3024.78,1657.75,10658.71,2488.66,6899.33,4632.56,1911.13,15110.84,12761.86,2958.84,28033.32,3818.80,5985.80
2026-04-13 13:42:20,115998.95,5516.00,3024.78,1657.75,10658.71,2488.66,6899.33,4632.56,1911.13,15136.59,12761.86,2958.84,28033.32,3818.80,5985.80
2026-04-13 13:50:27,116003.95,5516.00,3029.78,1657.75,10658.71,2488.66,6899.33,4632.56,1911.13,15136.59,12761.86,2958.84,28033.32,3818.80,5985.80
2026-04-13 13:51:28,116028.95,5516.00,3029.78,1657.75,10658.71,2513.66,6899.33,4632.56,1911.13,15136.59,12761.86,2958.84,28033.32,3818.80,5985.80
2026-04-13 14:01:37,116131.95,5516.00,3029.78,1657.75,10658.71,2513.66,6899.33,4632.56,1911.13,15136.59,12761.86,2958.84,28033.32,3818.80,6088.80
2026-04-13 14:02:38,116286.45,5516.00,3029.78,1657.75,10658.71,2513.66,6899.33,4632.56,1911.13,15291.09,12761.86,2958.84,28033.32,3818.80,6088.80
2026-04-13 14:07:12,116291.60,5516.00,3029.78,1657.75,10658.71,2513.66,6899.33,4632.56,1911.13,15291.09,12767.01,2958.84,28033.32,3818.80,6088.80
